filename,width,height,class,xmin,ymin,xmax,ymax
seq_000177.jpg,640,480,person,343,294,403,430
seq_000177.jpg,640,480,person,163,355,207,475
seq_000177.jpg,640,480,person,104,283,132,320
seq_000177.jpg,640,480,person,126,302,152,415
seq_000177.jpg,640,480,person,140,50,169,99
seq_000177.jpg,640,480,person,414,59,434,122
seq_000177.jpg,640,480,person,385,64,410,129
seq_000194.jpg,640,480,person,102,364,152,468
seq_000194.jpg,640,480,person,494,390,544,476
seq_000194.jpg,640,480,person,438,383,497,473
seq_000194.jpg,640,480,person,168,153,214,243
seq_000194.jpg,640,480,person,72,224,121,312
seq_000194.jpg,640,480,person,33,222,64,311
seq_000194.jpg,640,480,person,370,175,399,259
seq_000194.jpg,640,480,person,423,134,453,233
seq_000194.jpg,640,480,person,475,140,503,244
seq_000194.jpg,640,480,person,507,99,538,177
seq_000194.jpg,640,480,person,489,106,509,135
seq_000194.jpg,640,480,person,164,43,188,99
seq_000197.jpg,640,480,person,56,258,103,371
seq_000197.jpg,640,480,person,113,369,168,473
seq_000197.jpg,640,480,person,403,311,451,441
seq_000197.jpg,640,480,person,543,252,577,396
seq_000197.jpg,640,480,person,502,242,539,383
seq_000197.jpg,640,480,person,429,240,464,309
seq_000197.jpg,640,480,person,421,186,459,244
seq_000197.jpg,640,480,person,470,197,497,289
seq_000197.jpg,640,480,person,510,131,544,216
seq_000197.jpg,640,480,person,491,146,516,190
seq_000197.jpg,640,480,person,172,146,207,230
seq_000197.jpg,640,480,person,134,147,175,225
seq_000197.jpg,640,480,person,123,49,145,107
seq_000197.jpg,640,480,person,180,42,197,99
seq_000197.jpg,640,480,person,166,46,181,108
seq_000274.jpg,640,480,person,452,218,499,336
seq_000274.jpg,640,480,person,408,232,451,340
seq_000274.jpg,640,480,person,114,351,165,456
seq_000274.jpg,640,480,person,2,228,40,341
seq_000274.jpg,640,480,person,75,187,111,276
seq_000274.jpg,640,480,person,151,226,186,274
seq_000274.jpg,640,480,person,121,189,146,289
seq_000274.jpg,640,480,person,482,117,513,191
seq_000274.jpg,640,480,person,453,106,478,200
seq_000274.jpg,640,480,person,417,143,447,217
seq_000274.jpg,640,480,person,383,147,413,222
seq_000274.jpg,640,480,person,395,110,419,140
seq_000274.jpg,640,480,person,197,70,232,124
seq_000290.jpg,640,480,person,160,371,202,470
seq_000290.jpg,640,480,person,470,334,501,471
seq_000290.jpg,640,480,person,515,324,555,451
seq_000290.jpg,640,480,person,570,326,614,458
seq_000290.jpg,640,480,person,432,297,471,421
seq_000290.jpg,640,480,person,467,276,501,326
seq_000290.jpg,640,480,person,528,267,555,324
seq_000290.jpg,640,480,person,588,278,622,315
seq_000290.jpg,640,480,person,471,104,505,168
seq_000290.jpg,640,480,person,443,102,465,173
seq_000290.jpg,640,480,person,130,110,167,180
seq_000290.jpg,640,480,person,175,92,198,158
seq_000290.jpg,640,480,person,131,75,154,103
seq_000298.jpg,640,480,person,2,272,32,374
seq_000298.jpg,640,480,person,44,259,86,366
seq_000298.jpg,640,480,person,98,356,148,470
seq_000298.jpg,640,480,person,97,270,139,332
seq_000298.jpg,640,480,person,153,236,183,280
seq_000298.jpg,640,480,person,411,237,450,329
seq_000298.jpg,640,480,person,451,240,494,353
seq_000298.jpg,640,480,person,538,187,573,287
seq_000298.jpg,640,480,person,507,193,545,299
seq_000298.jpg,640,480,person,466,160,494,234
seq_000298.jpg,640,480,person,199,161,233,248
seq_000298.jpg,640,480,person,162,99,191,143
seq_000298.jpg,640,480,person,126,145,156,228
seq_000298.jpg,640,480,person,157,148,186,225
seq_000298.jpg,640,480,person,406,124,438,198
seq_000298.jpg,640,480,person,458,105,487,147
seq_000298.jpg,640,480,person,374,121,409,202
seq_000302.jpg,640,480,person,43,267,81,372
seq_000302.jpg,640,480,person,163,355,194,426
seq_000302.jpg,640,480,person,482,248,520,350
seq_000302.jpg,640,480,person,516,242,553,359
seq_000302.jpg,640,480,person,149,150,186,240
seq_000302.jpg,640,480,person,126,156,156,249
seq_000302.jpg,640,480,person,86,164,122,248
seq_000302.jpg,640,480,person,488,88,521,170
seq_000302.jpg,640,480,person,451,64,475,121
seq_000302.jpg,640,480,person,424,66,444,130
seq_000302.jpg,640,480,person,205,89,231,149
seq_000302.jpg,640,480,person,183,99,207,154
seq_000302.jpg,640,480,person,159,92,182,140
seq_000464.jpg,640,480,person,98,145,134,223
seq_000464.jpg,640,480,person,143,142,170,229
seq_000464.jpg,640,480,person,171,106,209,186
seq_000464.jpg,640,480,person,407,70,437,136
seq_000464.jpg,640,480,person,497,96,523,169
seq_000464.jpg,640,480,person,476,97,499,172
seq_000464.jpg,640,480,person,390,315,467,462
seq_000464.jpg,640,480,person,134,348,172,470
seq_000464.jpg,640,480,person,179,358,222,467
seq_000464.jpg,640,480,person,529,239,564,337
seq_000464.jpg,640,480,person,491,247,528,331
seq_000464.jpg,640,480,person,485,355,534,434
seq_000464.jpg,640,480,person,543,348,599,429
seq_000464.jpg,640,480,person,563,429,605,479
seq_000464.jpg,640,480,person,501,440,544,480
seq_000472.jpg,640,480,person,142,353,178,469
seq_000472.jpg,640,480,person,176,361,221,477
seq_000472.jpg,640,480,person,229,351,278,470
seq_000472.jpg,640,480,person,302,270,341,377
seq_000472.jpg,640,480,person,54,221,82,318
seq_000472.jpg,640,480,person,118,273,155,349
seq_000472.jpg,640,480,person,167,187,212,257
seq_000472.jpg,640,480,person,538,159,582,267
seq_000472.jpg,640,480,person,285,245,305,269
seq_000472.jpg,640,480,person,135,72,162,137
seq_000472.jpg,640,480,person,121,78,137,142
seq_000472.jpg,640,480,person,175,66,200,132
seq_000472.jpg,640,480,person,207,60,232,126
seq_000472.jpg,640,480,person,465,59,489,104
seq_000481.jpg,640,480,person,7,353,45,472
seq_000481.jpg,640,480,person,129,345,175,472
seq_000481.jpg,640,480,person,176,362,218,480
seq_000481.jpg,640,480,person,245,350,303,480
seq_000481.jpg,640,480,person,498,390,563,476
seq_000481.jpg,640,480,person,45,225,79,327
seq_000481.jpg,640,480,person,76,206,110,302
seq_000481.jpg,640,480,person,122,183,160,273
seq_000481.jpg,640,480,person,177,179,205,259
seq_000481.jpg,640,480,person,212,189,236,266
seq_000481.jpg,640,480,person,318,251,359,327
seq_000481.jpg,640,480,person,283,245,303,324
seq_000481.jpg,640,480,person,457,84,484,156
seq_000481.jpg,640,480,person,484,84,508,156
seq_000481.jpg,640,480,person,109,138,140,178
seq_000481.jpg,640,480,person,202,97,236,160
seq_000481.jpg,640,480,person,119,54,137,104
seq_000619.jpg,640,480,person,18,292,74,416
seq_000619.jpg,640,480,person,79,282,116,416
seq_000619.jpg,640,480,person,127,274,156,392
seq_000619.jpg,640,480,person,317,344,359,416
seq_000619.jpg,640,480,person,332,421,372,470
seq_000619.jpg,640,480,person,175,352,205,399
seq_000619.jpg,640,480,person,201,376,231,471
seq_000619.jpg,640,480,person,509,319,551,463
seq_000619.jpg,640,480,person,555,268,599,416
seq_000619.jpg,640,480,person,478,265,509,316
seq_000619.jpg,640,480,person,480,194,510,266
seq_000619.jpg,640,480,person,151,132,175,222
seq_000619.jpg,640,480,person,183,138,210,218
seq_000619.jpg,640,480,person,70,223,105,270
seq_000619.jpg,640,480,person,18,213,53,278
seq_000619.jpg,640,480,person,58,203,74,253
seq_000619.jpg,640,480,person,258,114,281,185
seq_000619.jpg,640,480,person,480,55,497,119
seq_000619.jpg,640,480,person,462,56,484,116
seq_000619.jpg,640,480,person,133,80,151,137
seq_000619.jpg,640,480,person,152,81,170,140
seq_000619.jpg,640,480,person,176,82,203,136
seq_000619.jpg,640,480,person,169,47,181,72
seq_000679.jpg,640,480,person,484,136,513,218
seq_000679.jpg,640,480,person,521,164,538,213
seq_000679.jpg,640,480,person,540,135,567,212
seq_000679.jpg,640,480,person,437,402,472,480
seq_000679.jpg,640,480,person,472,363,529,472
seq_000679.jpg,640,480,person,337,297,380,428
seq_000679.jpg,640,480,person,75,245,124,351
seq_000679.jpg,640,480,person,175,356,210,462
seq_000679.jpg,640,480,person,215,366,246,465
seq_000679.jpg,640,480,person,252,365,292,467
seq_000679.jpg,640,480,person,294,375,329,480
seq_000679.jpg,640,480,person,86,164,121,244
seq_000679.jpg,640,480,person,139,124,173,199
seq_000679.jpg,640,480,person,175,121,213,201
seq_000679.jpg,640,480,person,393,41,417,91
seq_000679.jpg,640,480,person,201,87,222,127
seq_000679.jpg,640,480,person,227,93,248,151
seq_000679.jpg,640,480,person,152,26,175,70
seq_000956.jpg,640,480,person,534,290,580,443
seq_000956.jpg,640,480,person,486,307,524,443
seq_000956.jpg,640,480,person,551,228,586,285
seq_000956.jpg,640,480,person,424,221,461,320
seq_000956.jpg,640,480,person,307,245,353,326
seq_000956.jpg,640,480,person,98,364,140,472
seq_000956.jpg,640,480,person,195,388,230,472
seq_000956.jpg,640,480,person,234,375,278,474
seq_000956.jpg,640,480,person,295,343,331,452
seq_000956.jpg,640,480,person,264,335,297,387
seq_000956.jpg,640,480,person,13,320,53,462
seq_000956.jpg,640,480,person,34,297,66,372
seq_000956.jpg,640,480,person,59,281,90,380
seq_000956.jpg,640,480,person,37,226,63,302
seq_000956.jpg,640,480,person,62,232,92,267
seq_000956.jpg,640,480,person,148,122,187,213
seq_000956.jpg,640,480,person,111,131,145,227
seq_000956.jpg,640,480,person,416,126,443,211
seq_000956.jpg,640,480,person,448,132,468,203
seq_000956.jpg,640,480,person,476,146,494,200
seq_000956.jpg,640,480,person,501,121,532,199
seq_000956.jpg,640,480,person,163,93,189,123
seq_000956.jpg,640,480,person,134,62,161,100
seq_000956.jpg,640,480,person,173,46,197,86
seq_000966.jpg,640,480,person,463,287,524,409
seq_000966.jpg,640,480,person,560,293,599,416
seq_000966.jpg,640,480,person,487,189,524,275
seq_000966.jpg,640,480,person,447,182,476,289
seq_000966.jpg,640,480,person,306,243,350,331
seq_000966.jpg,640,480,person,8,294,53,407
seq_000966.jpg,640,480,person,60,273,99,397
seq_000966.jpg,640,480,person,308,334,358,444
seq_000966.jpg,640,480,person,409,80,446,153
seq_000966.jpg,640,480,person,395,440,446,480
seq_000966.jpg,640,480,person,348,438,386,479
seq_000966.jpg,640,480,person,122,348,168,470
seq_000966.jpg,640,480,person,164,370,204,463
seq_000966.jpg,640,480,person,235,370,274,468
seq_000966.jpg,640,480,person,313,339,356,436
seq_000966.jpg,640,480,person,267,307,310,422
seq_000966.jpg,640,480,person,92,154,126,240
seq_000966.jpg,640,480,person,163,156,201,236
seq_000966.jpg,640,480,person,213,159,247,239
seq_000966.jpg,640,480,person,248,101,275,173
seq_000966.jpg,640,480,person,479,72,499,145
seq_000966.jpg,640,480,person,510,82,532,145
seq_000966.jpg,640,480,person,163,92,203,134
seq_000966.jpg,640,480,person,130,72,156,127
wedding-saree-photos-shades-photography-re.jpg,822,527,person,462,35,656,524
